volatility,transaction_factor,actual_stock_price,predicted_stock_price,correct
0.38049868518045354,-0.08550508684635905,0.015314390041166082,0.015108968643296812,1
0.37767236060321796,-0.13022254319798854,-0.018956208359262594,-0.005878923248114441,1
0.37387064026841366,-0.09345736910894131,-0.0022854230357673977,0.014632386544213873,0
0.35385381201371147,-0.030909532936433948,0.008746299808246372,-0.026944044934015175,0
0.3598072137069313,-0.06820727637628055,-0.02260545941280545,-0.01859920719309147,1
0.35930628781157675,0.13502657892594838,0.014890556973082614,0.01313403683523433,1
0.3572256417928978,-0.23921755751509421,0.006868383010777412,0.021629363122212985,1
0.3492609813898886,0.05106099112849716,0.0015501276540110798,0.0047024297753000925,1
0.3432316518106207,0.21472796823852836,-0.002270180192477045,0.02147677666560304,0
0.35487815707075643,0.4313570704474916,0.039714321464154434,-0.017701719007458663,0
0.35435932165824224,-0.3419657151472709,0.002188433486103314,0.02416662877576005,1
0.35473124885793156,0.11414367372533896,0.007444356666425067,0.006116534274055628,1
0.35598261242684676,0.2462245336984552,0.014876623289910462,0.0114362696091941,1
0.3240578384115105,-0.22204272708125705,-0.011066812347382826,-0.016092595847199968,1
0.31961105443973137,-0.11909380416367787,-0.008245751770980081,0.010211175654978501,0
0.3193105636090613,-0.138147576666804,0.0008907508493023464,0.025640531401422213,1
0.24961704153967373,0.23204064451854123,0.0004943752098509613,-0.021705246016021702,0
0.25036240785801334,-0.1821767879308699,0.010774038931893104,0.01012808670855983,1
0.23191782370014727,-0.0850876744915755,0.0025425012943642855,-0.011705471557726133,0
0.2350611709773883,0.5978441623697466,0.020093948637961878,0.024712630057069723,1
0.22619893174553074,-0.04403047841528218,0.013291083137032311,-0.012775784432920902,0
0.22176701017539185,-0.1013693265628467,-0.0016042616085725214,-0.009126357300079027,1
0.22141488153753447,0.28426208647703266,0.0011340953701373113,0.01355308240057653,1
0.20286796946352012,-0.19686597956801466,-9.447329636447233e-05,-0.004426684642533941,1
0.20223991849486253,-0.08614274407298594,0.007648162107478207,0.014315346389675606,1
0.20377426516809793,-0.2077677503667813,-0.005528377268080309,0.020686687406235343,0
0.20241427680564383,0.01670978660493705,-0.004334333693555514,0.006140086593370177,0
0.20181883430455572,-0.25720736233880537,-0.004542516324903101,0.013368997986606944,0
0.20972582364820563,0.606792915503261,0.023671430456508213,0.006142686533007005,1
0.20138473102099677,0.4620376337363459,0.01745902492770024,-0.007384263236456015,0
0.20038253454153374,-0.4322856246888781,-0.005202555717503832,0.01442205265591764,0
0.18915693522955185,-0.0005562336799492806,0.009175154944593311,-0.010017123020513432,0
0.18873089235004312,0.44377367241246035,0.010273759247315217,0.01728964150577209,1
0.19443154564812976,-0.2885063255898619,-0.011789169525914578,0.01599032414605946,0
